Тип_регистра,Секция,Колонка_1,Колонка_2,Колонка_3,Колонка_4
Holding,Общие системные переменные и уставки (0-29),0.0,stCommands.cmdStartCommon,Команда общего ПУСК,
Holding,Общие системные переменные и уставки (0-29),0.1,stCommands.cmdStopCommon,Команда общего СТОП,
Holding,Общие системные переменные и уставки (0-29),0.2,stCommands.cmdEmergencyStopCommon,Команда аварийного СТОП,
Holding,Общие системные переменные и уставки (0-29),0.3,stCommands.cmdResetAll,Общий сброс ошибок,
Holding,Общие системные переменные и уставки (0-29),0.4,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.5,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.6,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.7,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.8,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.9,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.10,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.11,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.12,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.13,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.14,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),0.15,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.0,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.1,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.2,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.3,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.4,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.5,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.6,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.7,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.8,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.9,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.10,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.11,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.12,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.13,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.14,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),1.15,РЕЗЕРВ,Резерв,
Holding,Общие системные переменные и уставки (0-29),2-3,-,РЕЗЕРВ,РЕЗЕРВ
Holding,Общие системные переменные и уставки (0-29),4-5,REAL,rElectricityMeter,Расход электроэнергии
Holding,Общие системные переменные и уставки (0-29),6-7,REAL,EFFICIENCY_LIMIT_RATE,Коэффициент ограничения производ.
Holding,Общие системные переменные и уставки (0-29),8-9,REAL,ANNUNCIATOR_LIGHT_HZ,Частота световой индикации
Holding,Общие системные переменные и уставки (0-29),10-29,-,РЕЗЕРВ,Резерв для будущих переменных
Holding,Уставки ЧРП (30-59),30.0,VFD_SMOOTH_SET_FREQUENCY,Опция плавного задания частоты,
Holding,Уставки ЧРП (30-59),30.1,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.2,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.3,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.4,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.5,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.6,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.7,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.8,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.9,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.10,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.11,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.12,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.13,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.14,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),30.15,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.0,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.1,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.2,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.3,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.4,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.5,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.6,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.7,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.8,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.9,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.10,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.11,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.12,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.13,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.14,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),31.15,РЕЗЕРВ,Резерв,
Holding,Уставки ЧРП (30-59),32-33,REAL,VFD_FREQUENCY_MAX,Максимальная частота ЧРП
Holding,Уставки ЧРП (30-59),34-35,REAL,VFD_FREQUENCY_STEP,Шаг изменения частоты
Holding,Уставки ЧРП (30-59),36-37,REAL,VFD_FREQUENCY_INACCURANCY,Погрешность частоты
Holding,Уставки ЧРП (30-59),38-39,REAL,VFD_FREQUENCY_SYNC_TOLERANCE,Допуск синхронизации моторов
Holding,Уставки ЧРП (30-59),40-41,REAL,MOTOR_FREQUENCY_CONVEYOR,Частота мотора конвейера
Holding,Уставки ЧРП (30-59),42-43,REAL,MOTOR_FREQUENCY_DUMPER_CONVEYOR,Частота мотора конвейера отвала
Holding,Уставки ЧРП (30-59),44-45,REAL,MOTOR_FREQUENCY_DUMPER_ROTATION,Частота мотора поворота отвала
Holding,Уставки ЧРП (30-59),46-47,REAL,CONVEYOR_DEAFULT_SPEED,Скорость конвейера по умолчанию
Holding,Уставки ЧРП (30-59),48-59,-,РЕЗЕРВ,Резерв для будущих уставок ЧРП
Holding,Уставки бункеров (60-89),60.0,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.1,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.2,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.3,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.4,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.5,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.6,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.7,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.8,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.9,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.10,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.11,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.12,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.13,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.14,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),60.15,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.0,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.1,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.2,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.3,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.4,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.5,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.6,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.7,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.8,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.9,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.10,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.11,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.12,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.13,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.14,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),61.15,РЕЗЕРВ,Резерв,
Holding,Уставки бункеров (60-89),62-63,REAL,BUNKER_WORK_PRECENT_1,Пропорция шихтования бункера 1
Holding,Уставки бункеров (60-89),64-65,REAL,BUNKER_WORK_PRECENT_2,Пропорция шихтования бункера 2
Holding,Уставки бункеров (60-89),66-67,REAL,BUNKER_WORK_PRECENT_3,Пропорция шихтования бункера 3
Holding,Уставки бункеров (60-89),68-69,REAL,BUNKER_MINIMAL_WEIGHT,Минимальный вес бункера
Holding,Уставки бункеров (60-89),70-89,-,РЕЗЕРВ,Резерв для уставок бункеров
Holding,Уставки аварийных значений - Температура (90-119),90.0,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.1,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.2,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.3,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.4,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.5,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.6,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.7,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.8,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.9,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.10,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.11,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.12,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.13,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.14,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),90.15,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.0,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.1,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.2,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.3,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.4,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.5,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.6,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.7,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.8,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.9,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.10,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.11,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.12,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.13,РЕЗЕРВ,Резерв,
